# Production Requirements for Wazuh MCP Server v3.0.0 - Core Only
# ================================================================
# Minimal production dependencies focused on core MCP functionality
# No monitoring, no Redis, no nice-to-have features

# Core MCP Protocol
mcp==1.10.1                      # MCP protocol implementation
aiohttp==3.9.1                   # Async HTTP client for Wazuh API
aiofiles==23.2.0                 # Async file operations
uvloop==0.19.0; sys_platform != "win32"  # Fast event loop for Unix

# HTTP/SSE Server (for remote mode)
fastapi==0.104.1                 # Fast web framework for API
uvicorn==0.24.0                  # ASGI server
starlette==0.27.0                # ASGI framework base
sse-starlette==1.6.5             # Server-Sent Events support

# Security Essentials
authlib==1.2.1                   # OAuth 2.0 implementation
python-jose[cryptography]==3.3.0 # JWT token handling
passlib[bcrypt]==1.7.4           # Password hashing
cryptography==41.0.7             # Cryptographic operations

# Data Validation
pydantic==2.5.0                  # Data validation
pydantic-settings==2.1.0         # Settings management
python-dotenv==1.0.0             # Environment variables

# HTTP and SSL
urllib3==2.1.0                   # HTTP client library
certifi==2023.11.17              # SSL certificates
requests==2.31.0                 # HTTP library for Wazuh API

# Production Essentials
psutil==5.9.6                    # System monitoring
structlog==23.2.0                # Structured logging
click==8.1.7                     # CLI framework

# Core Utilities
python-multipart==0.0.6          # Form data parsing
python-json-logger==2.0.7        # JSON logging
